Filename,Segment_label,Beginning,End,F1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1F1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1,,
chan_018,i,1.12,1.18,368.9831861,390.625,-4.541651295,140.625,17.65210173,8.607862507,17.65210173,-22.19375302,953.125,-12.80556248,8.263911183,406.25,1.54524906,156.25,17.18517038,0.441917658,18.36092309,-16.81567403,937.5,-13.20796757,14.75321663,640.625,19.56528085,156.25,18.84717558,18.24292818,25.05556688,-5.490286023,890.625,17.9901638,1.575117053,m,NV
chan_018,aa,9.43,9.5,535.3067201,562.5,26.98802608,125.8290073,38.15869091,34.2918246,38.15869091,-11.17066483,968.75,17.6663196,9.321706488,437.5,33.30631924,127.2488782,38.88181551,35.24849423,38.88181551,-5.575496265,1000,26.08852784,7.2177914,437.5,33.18436649,156.25,39.24005977,34.55692933,39.24005977,-6.055693287,875,19.7409824,13.44338409,m,VN
chan_018,aa,9.58,9.63,522.105367,500,37.55914445,130.8613542,38.10437229,36.26223031,38.10437229,-0.545227844,937.5,20.49697144,17.062173,562.5,31.67594928,131.4866587,37.72718082,28.88415004,37.72718082,-6.051231537,937.5,17.27456314,14.40138614,500,36.60542674,161.1917451,38.24812461,37.24291397,38.24812461,-1.642697867,875,20.37771084,16.2277159,m,NV
chan_018,oh,9.85,9.92,565.7467261,250,18.94734331,125,28.92626559,18.94734331,28.92626559,-9.97892228,937.5,-8.917113712,27.86445702,1187.5,-16.84526465,125,23.93400273,13.88100069,23.93400273,-40.77926739,906.25,-6.357221326,-10.488043324,906.25,16.78448234,125,20.86077169,22.56397138,22.30649838,-5.522016038,906.25,16.78448234,0,m,NV
chan_0182,aa,2.42,2.5,651.9181853,812.5,-1.123892946,125,28.41724108,12.65138589,28.41724108,-29.54113403,906.25,-3.862666806,2.73877386,875,-0.616319319,125,11.06166088,-4.953903209,11.06166088,-11.6779802,906.25,1.31249408,-1.928813399,1187.5,-9.571209098,156.25,6.185419767,0.543034025,12.81608506,-22.38729416,906.25,-1.597904409,-7.973304689,m,NV
chan_0182,i,5.35,5.42,332.8799732,375,22.81140206,125,25.71825916,24.73083513,25.71825916,-2.906857094,937.5,-1.984847164,24.79624923,437.5,30.3096963,125,23.87968035,24.6408536,19.65612694,10.65356936,1000,5.135070956,25.174625344,375,14.79652863,125,14.65942109,12.78664974,18.32327244,-3.526743807,1000,-1.439374521,16.23590315,m,NV
chan_0184,i,0.75,0.8,360.9263932,609.375,34.97053139,156.25,42.6130727,37.47800301,42.6130727,-7.64254131,906.25,29.40464647,5.565884916,765.625,43.29898675,156.25,42.18320976,37.63833913,44.79060382,-1.491617078,921.875,33.03281588,10.26617087,781.25,45.35741593,156.25,43.38845274,38.78693523,45.35741593,0,937.5,37.67038622,7.687029716,m,VN
chan_0184,A,0.86,0.96,573.5163277,656.25,44.44955505,156.25,43.92462355,40.05246606,44.44955505,0,968.75,32.16392652,12.28562853,656.25,46.54796044,156.25,44.0454348,38.49332286,47.04260217,-0.494641732,937.5,23.60018746,22.94777298,781.25,47.43941026,156.25,43.48054648,38.16861594,47.43941026,0,968.75,31.74750719,15.69190307,m,NV
chan_0187,i,3.12,3.16,351.0386626,687.5,12.47698862,125,25.37995627,24.6415553,26.44498756,-13.96799895,937.5,-0.910253263,13.38724188,500,34.08293774,125,26.85810567,28.47850931,26.5954543,7.487483439,1000,8.998200923,25.084736817,562.5,29.63034619,125,22.83376054,21.53284821,29.63034619,0,937.5,5.565883387,24.0644628,m,NV
chan_021,oh,0.9,0.98,374.3595152,343.75,38.55006049,156.25,43.69751748,41.48950176,43.69751748,-5.147456982,906.25,15.47800693,23.07205357,375,30.6054928,156.25,43.57452406,42.18752243,43.57452406,-12.96903126,937.5,15.18861392,15.41687888,437.5,37.47809274,156.25,43.95933146,41.77300906,43.95933146,-6.481238723,937.5,16.2935176,21.18457514,m,VN
chan_021,i,1.06,1.12,370.0459629,281.25,27.69438661,156.25,33.14947756,27.69438661,33.14947756,-5.455090952,968.75,-5.333409352,33.02779597,281.25,18.24824246,125,28.55676716,18.24824246,28.55676716,-10.3085247,968.75,-8.606480834,26.854723294,437.5,15.79269255,156.25,24.12885548,14.9243378,24.18275358,-8.390061036,968.75,-2.972158886,18.76485143,m,NV
chan_021,A,4.19,4.31,541.0663624,1656.25,-15.7141208,125,8.874903888,-2.31752281,12.56512173,-28.27924253,937.5,-21.23728253,5.523161729,250,28.4340387,125,38.5968933,28.90539852,38.5968933,-10.1628546,937.5,-11.67303843,40.10707713,218.75,26.5433263,123.2206116,32.435176,26.5433263,32.435176,-5.8918497,906.25,-7.626797385,34.17012369,m,NV
chan_021,i,7.44,7.49,361.7495834,312.5,37.09984635,133.6755868,39.9419577,37.09984635,39.9419577,-2.842111348,1000,0.78444368,36.31540267,312.5,36.70681092,133.24522,39.26865549,36.70681092,39.26865549,-2.561844577,1000,-0.981195223,37.688006143,308.2662959,35.53719905,132.867117,38.95917486,35.53719905,38.95917486,-3.421975807,1000,0.900378178,34.63682088,m,NV
chan_023,aa,1.51,1.58,613.25948,437.5,43.75449368,109.375,40.22195864,39.99979915,43.75449368,0,906.25,12.41946283,31.33503085,421.875,45.34810448,109.375,36.51348078,38.66746468,9.938361727,35.40974275,953.125,8.405066216,36.943038264,453.125,25.70514235,125,34.23856331,33.46178015,34.23856331,-8.533420957,953.125,3.803270431,21.90187192,m,NV
chan_026,aa,3.48,3.56,659.1500943,312.5,32.17932975,138.5685392,35.71553073,32.17932975,35.71553073,-3.536200979,937.5,-1.474264528,33.65359428,252.675263,31.48556937,168.7995364,34.31504504,28.60121461,34.31504504,-2.829475674,937.5,-15.36513737,46.85070674,312.5,26.76059301,171.1008638,32.38751036,26.76059301,32.38751036,-5.626917343,875,-3.98272562,30.74331863,m,NV
chan_026,oh,10.13,10.2,493.6552198,296.875,23.00434121,140.625,34.17199266,28.46155284,34.17199266,-11.16765145,921.875,5.888426215,17.11591499,421.875,7.00010791,140.625,12.61624378,12.024915,12.61624378,-5.616135869,890.625,-9.554224748,16.554332658,796.875,1.809583615,140.625,19.6456778,3.289914089,19.6456778,-17.83609418,906.25,-3.086156267,4.895739883,m,VN
chan_030,oh,1.56,1.68,837.2905104,781.25,34.10997355,125,37.93342995,30.01513519,37.93342995,-3.8234564,906.25,29.06684499,5.043128568,812.5,36.43058657,125,31.9012394,28.66380679,36.43058657,0,906.25,20.84949,15.58109657,750,33.95908982,121.2298009,30.33775709,28.09012945,33.95908982,0,906.25,24.04721094,9.911878882,m,VN
chan_030,A,1.76,1.86,654.5651513,421.875,6.866556254,140.625,24.5286279,13.64777194,24.5286279,-17.66207164,937.5,-16.02380122,22.89035747,343.75,12.25781666,109.375,23.87251505,19.36824125,23.87251505,-11.6146984,968.75,-2.200361217,14.458177877,671.875,18.19409355,109.375,38.63793555,31.68169561,38.63793555,-20.443842,906.25,19.87570806,-1.681614515,m,NV
chan_034,ee,7.31,7.37,493.0477682,375,30.75600094,125,33.38079863,33.81862615,13.84458903,16.91141191,937.5,3.6919553,27.06404564,375,32.520585,125,33.69803849,34.65043675,13.11672229,19.40386271,937.5,6.235089758,26.285495242,375,32.79682412,125,32.29384874,32.57733312,14.41988957,18.37693454,937.5,13.34562364,19.45120047,m,NV
chan_035,A,5.73,5.82,604.4236901,343.75,27.27817223,125,26.95376597,26.8659617,27.27817223,0,1000,-10.21244011,37.49061234,343.75,32.27905694,125,28.80068641,33.08375938,8.234742732,24.0443142,906.25,-1.234379067,33.513436007,343.75,35.77369487,125,29.2625411,33.5005549,7.122236653,28.65145822,906.25,-1.611251287,37.38494616,m,NV
chan_036,A,5.96,6.05,640.2790215,468.75,31.84069999,156.25,35.66195203,31.20182894,35.66195203,-3.821252039,1000,22.91578971,8.924910276,718.75,33.70905933,156.25,35.17956824,30.99383282,35.17956824,-1.470508907,875,27.65272715,6.05633218,593.75,33.33276959,156.25,34.9788816,32.02881734,35.83360118,-2.500831585,875,21.30937852,12.02339107,m,NV
chan_036,A,6.14,6.19,549.7294097,375,24.44808295,126.277104,32.92658697,28.48323145,32.92658697,-8.478504022,1000,-6.008184626,30.45626757,375,27.26065118,125,33.47953965,30.03081596,33.47953965,-6.218888467,968.75,-1.129431611,28.390082791,343.75,25.4290463,125,31.25519997,28.3258068,31.25519997,-5.826153675,1000,-4.101256034,29.53030233,m,VN
chan_036,A,6.23,6.31,448.0994904,468.75,36.35082067,125,23.52777876,28.59114147,5.926667431,30.42415324,906.25,7.199174949,29.15164572,562.5,32.95834154,122.3715429,25.50085676,27.91989495,10.70939646,22.24894509,968.75,10.45781077,22.50053077,656.25,31.88889233,97.44726572,24.29689318,26.76731913,6.052015109,25.83687722,968.75,14.12150902,17.76738331,m,NV
chan_037,ee,2.41,2.59,427.8149522,437.5,8.517089062,125,21.8458689,12.66013969,21.8458689,-13.32877983,937.5,-5.169197342,13.6862864,531.25,-4.954430718,125,13.56011112,4.693780122,13.56011112,-18.51454184,937.5,-24.8361912,19.881760482,437.5,-0.05547621,156.25,2.791430954,4.34024925,-0.739362814,0.683886604,968.75,-11.08746779,11.03199158,m,VN
chan_038,A,5.2,5.27,611.305608,437.5,42.84792292,156.25,39.17100677,37.31579344,42.84792292,0,875,15.34501304,27.50290988,437.5,44.07192023,156.25,40.76338745,37.06886389,44.07192023,0,875,22.12383901,21.94808122,437.5,41.92488734,156.25,39.26817162,35.77338411,41.92488734,0,875,20.30296603,21.62192131,m,VN
chan_038,ee,5.35,5.42,448.4749328,593.75,38.5182753,125,32.63681412,29.27442541,38.5182753,0,968.75,24.56373991,13.95453539,687.5,36.43197994,125,32.854807,29.51567839,36.43197994,0,1000,21.83118066,14.60079928,687.5,35.15586857,123.8054227,32.62512555,30.39267922,35.15586857,0,1000,20.93822876,14.21763981,m,NV
chan_039,ee,1.48,1.52,550.2870515,828.125,22.45789213,140.625,40.85202127,27.77831765,40.85202127,-18.39412914,890.625,9.833277042,12.62461509,843.75,7.944724426,140.625,17.51618794,3.628929805,17.51618794,-9.571463514,1015.625,2.186018462,5.758705964,937.5,0.125489493,140.625,14.09627797,5.581560387,14.18258726,-14.05709777,937.5,0.125489493,0,m,VN
chan_039,ee,4.56,4.74,383.3276854,281.25,8.937959097,156.25,19.29409076,8.937959097,19.29409076,-10.35613166,937.5,-14.29285892,23.23081801,281.25,1.438308,156.25,11.91168414,1.438308,12.91036443,-11.47205643,875,-14.92523938,16.36354738,687.5,0.493581375,156.25,3.712118757,0.135987957,7.737369167,-7.243787791,906.25,-2.137978519,2.631559894,m,VN
chan_04,oh,2.03,2.1,407.0791061,562.5,33.05218248,130.7009962,37.56396651,27.32390325,37.56396651,-4.511784034,1000,13.41284846,19.63933402,375,27.47497572,156.2735907,35.43467015,30.12183255,35.43467015,-7.959694424,1000,5.785937005,21.689038715,253.6820816,25.96239455,125,32.42010002,25.96239455,32.42010002,-6.457705471,1000,-0.401957037,26.36435159,m,VN
chan_04,A,5.91,6.01,562.4968184,437.5,37.74198411,125,34.60926481,32.73230999,38.13545355,-0.393469438,1000,15.32998783,22.41199629,375,27.60932279,125,27.69553512,25.66253871,28.45146606,-0.84214327,937.5,6.736214965,20.873107825,375,19.13219545,125,29.70616512,26.89326088,29.70616512,-10.57396967,1000,8.856438534,10.27575691,m,NV
chan_04,oh,7.42,7.5,434.2485153,593.75,10.66515697,125,15.87188867,6.450275143,17.5894557,-6.924298732,968.75,-7.263997096,17.92915407,718.75,5.261722881,125,2.059603203,-3.22585215,6.631712454,-1.369989573,953.125,-5.835835604,11.097558485,734.375,-2.665219936,125,-4.228379447,-13.38729308,6.69739802,-9.362617956,968.75,-3.720418716,1.05519878,m,VN
chan_041,ee,4.87,5.01,425.6427858,625,42.25992489,156.25,40.01140847,36.74272096,42.25992489,0,937.5,32.22727779,10.03264711,531.25,8.216890027,125,10.31610235,2.958844373,10.85025284,-2.633362809,937.5,-4.8139407,13.030830727,531.25,8.479586331,156.25,6.96466734,5.70899627,12.15243127,-3.67284494,937.5,-2.010937332,10.49052366,m,NV
chan_043,ee,1.23,1.39,372.1087218,687.5,42.74129603,125,34.66800269,30.96457673,42.74129603,0,1000,29.58490291,13.15639312,781.25,41.35011147,125,39.14008245,32.81432377,41.40725717,-0.057145703,906.25,41.40725717,-0.0571457,765.625,43.06907763,125,39.53461865,34.27157973,43.06907763,0,906.25,39.58730589,3.481771742,m,VN
chan_043,ee,1.59,1.76,421.9867974,468.75,35.99390915,156.25,36.60718105,33.2695281,36.94880937,-0.954900223,875,20.19297288,15.80093626,531.25,40.43650971,125,39.03522667,36.26334445,40.43650971,0,968.75,21.77935836,18.65715135,406.25,33.91331557,125,35.80025733,31.97893205,35.80025733,-1.886941763,906.25,13.57583907,20.3374765,m,NV
chan_043,aa,3.77,3.92,702.9672465,687.5,-14.42169474,156.25,19.72061272,14.23347773,23.17459055,-37.59628529,968.75,-0.328802796,-14.09289195,343.75,41.85955434,156.25,43.52744164,44.60377507,4.483401643,37.3761527,937.5,30.70625029,11.15330405,312.5,40.44475371,156.25,42.69013722,40.44475371,42.69013722,-2.245383514,937.5,31.89133176,8.553421948,m,VN
chan_043,i,3.99,4.11,349.8907808,375,41.64657487,156.25,41.61235593,40.91566122,41.64657487,0,937.5,19.39488238,22.2516925,937.5,-3.666281166,156.25,3.947367965,0.156405149,6.339736538,-10.0060177,937.5,-3.666281166,0,875,8.980992989,156.25,15.92512177,17.57612095,19.05423006,-10.07323707,875,8.980992989,0,m,NV
chan_046,i,4.19,4.27,384.7451222,562.5,46.93606702,156.1388087,41.85611966,39.50530517,46.93606702,0,1000,28.989639,17.94642802,562.5,48.68713198,127.1567181,40.51278153,40.02151618,48.68713198,0,968.75,38.86680806,9.82032392,593.75,48.83060802,156.25,42.20510344,39.10852633,48.83060802,0,1000,36.50294678,12.32766124,m,NV
chan_046,i,5.56,5.71,398.7232183,281.25,33.19095541,140.625,39.45500583,33.19095541,39.45500583,-6.264050421,890.625,5.135084324,28.05587109,218.75,18.51389721,125,32.7930045,22.95086185,32.7930045,-14.27910728,1000,-8.358101754,26.871998964,562.5,14.37901689,125,24.10059126,18.54902582,24.10059126,-9.72157437,968.75,8.234547277,6.144469613,m,NV
chan_047,A,1.53,1.71,645.3746132,562.5,39.26726729,158.5376351,38.35078235,34.40550701,39.26726729,0,875,25.82402447,13.44324282,718.75,47.79868556,156.25,42.85032326,39.84806693,47.79868556,0,1000,41.0334772,6.76520836,718.75,46.58393252,156.25,43.35113045,40.59671538,46.58393252,0,1000,36.03774886,10.54618366,m,VN
chan_047,A,1.78,1.88,611.5364044,468.75,44.00975355,156.25,41.71419072,41.10610299,44.00975355,0,906.25,16.84993961,27.15981394,718.75,3.812416417,125,29.59139489,20.62423604,29.59139489,-25.77897848,1000,8.047119715,-4.234703298,1000,6.238419127,156.25,28.93916323,18.35842012,29.23329805,-22.99487892,1000,6.238419127,0,m,NV
chan_047,aa,2.42,2.47,421.6586764,531.25,31.44439726,140.625,39.580508,28.83514996,39.580508,-8.136110735,968.75,16.38509873,15.05929853,625,38.12905797,132.7036933,37.86379654,34.31173793,38.12905797,0,1000,25.8467119,12.28234607,562.5,38.41253692,130.4925694,37.23211289,34.2685263,38.41253692,0,1000,24.32517143,14.08736549,m,VN
chan_047,oh,2.55,2.59,709.6071716,1000,19.75893374,127.0732847,37.281275,30.68485375,37.281275,-17.52234126,1000,19.75893374,0,593.75,30.90606154,156.25,38.04684466,30.02498316,38.04684466,-7.140783121,906.25,28.68747254,2.218589,562.5,29.12682593,156.25,36.96052732,31.5899372,36.96052732,-7.83370139,1000,28.46058,0.666245931,m,NV
chan_047,aa,2.89,2.94,444.1587799,500,28.22358606,93.75,34.20961557,35.93248079,-3.351562809,31.57514887,921.875,6.752893172,21.47069289,343.75,27.11515491,125,38.46267862,34.32693907,38.46267862,-11.34752371,1000,1.319992741,25.795162169,343.75,31.0281627,99.6228701,33.1960736,34.89843371,6.905390399,24.1227723,968.75,-5.45041146,36.47857416,m,VN
chan_047,A,3,3.07,881.2818761,375,33.5080285,125,37.17507758,33.43225809,37.17507758,-3.667049085,906.25,6.83630079,26.67172771,1093.75,-6.779955848,125,-4.566997212,-2.885437914,8.567122458,-15.34707831,906.25,-6.372415034,-0.407540814,1031.25,14.87727991,125,16.35565959,15.33436206,17.64238462,-2.765104715,937.5,14.72783821,0.149441699,m,NV
chan_048,ee,2.19,2.33,413.117779,609.375,45.42162929,156.25,41.95303049,38.89819583,45.42162929,0,906.25,35.75921519,9.662414109,796.875,3.569020232,125,10.01820612,6.503473891,11.81294184,-8.243921607,921.875,3.99825344,-0.429233208,531.25,17.16065705,140.625,3.481592559,11.35073067,8.623141304,8.537515742,984.375,5.67380566,11.48685139,m,NV
chan_048,ee,7,7.15,411.1150203,484.375,33.34747379,93.75,29.55936204,29.95131344,3.65133551,29.69613828,937.5,-0.110809924,33.45828371,484.375,33.34747379,93.75,29.55936204,29.95131344,3.65133551,29.69613828,937.5,-0.110809924,33.458283714,484.375,33.34747379,93.75,29.55936204,29.95131344,3.65133551,29.69613828,937.5,-0.110809924,33.45828371,m,VN
chan_049,A,2.36,2.43,612.8086641,765.625,35.39562957,93.75,29.74465938,32.74418584,-0.308638224,35.7042678,968.75,22.39441416,13.00121541,812.5,34.61792844,93.75,32.51777297,33.28836877,7.397276563,27.22065188,906.25,20.32641343,14.29151501,781.25,37.60953005,93.75,31.3448451,33.97210981,8.456372005,29.15315804,968.75,24.41123381,13.19829624,m,VN
chan_049,A,2.49,2.58,688.8769005,687.5,45.93554039,132.8125,44.37270024,42.51090505,45.93554039,0,960.9375,30.87570511,15.05983529,1281.25,-0.125558391,125,5.564918298,-5.301459514,9.118282272,-9.243840663,937.5,-1.858961314,1.733402923,750,3.009888648,125,-3.976455699,7.099828496,1.211208289,1.798680359,937.5,3.025795883,-0.015907235,m,NV
chan_049,A,5.59,5.69,530.0104283,375,36.0511234,112.5945419,31.3365221,35.25301132,27.87088099,8.18024241,937.5,3.435835195,32.61528821,343.75,40.40721651,125,35.39065655,39.09022083,14.32757326,26.07964325,906.25,5.827787202,34.579429308,375,32.80691761,124.654251,35.94250117,39.31856427,7.981234771,24.82568284,906.25,9.455481273,23.35143634,m,VN
chan_049,i,5.77,5.83,385.1123834,343.75,10.61638585,109.375,5.142077341,13.56741109,8.961123707,1.655262144,937.5,-11.9413659,22.55775176,437.5,40.45304918,100.257241,31.80566061,35.26469992,15.17827823,25.27477095,906.25,8.339376355,32.113672825,437.5,34.48506315,121.1625187,33.58699645,33.13941257,34.48506315,0,1000,4.382264598,30.10279855,m,NV
chan_05,oi,1.21,1.44,481.6696232,609.375,41.152692,125,39.70537059,37.86958381,41.152692,0,890.625,20.31724906,20.83544294,796.875,47.2339596,140.625,42.43888053,41.00072744,47.2339596,0,921.875,32.68038946,14.55357014,718.75,43.23661756,125,40.44738398,39.29496869,43.23661756,0,968.75,33.77325084,9.463366723,m,VN
chan_05,A,1.52,1.63,572.8352005,625,33.64611826,125,39.44712601,40.05491922,9.892824746,23.75329351,906.25,21.47295968,12.17315857,515.625,1.928878809,125,35.87426858,33.76902522,35.87426858,-33.94538977,968.75,12.90147342,-10.972594611,609.375,23.91105748,125,38.97710553,39.28092228,10.12996491,13.78109257,1000,14.1147323,9.796325182,m,NV
chan_05,oh,2.22,2.3,621.8196114,343.75,45.17814414,156.25,43.56254139,45.17814414,13.91274681,31.26539733,875,9.109058562,36.06908558,343.75,47.23305249,156.25,43.47808297,47.23305249,15.85455599,31.37849649,1000,10.41602069,36.8170318,406.25,43.20157279,153.9608042,39.9787382,39.89303417,43.20157279,0,968.75,17.88184954,25.31972325,m,NV
chan_060,A,3.61,3.73,604.4456817,312.5,36.97687635,156.25,35.12894674,36.97687635,5.16537872,31.81149763,937.5,6.597018254,30.37985809,343.75,1.813000664,156.25,20.90715151,15.75444096,20.90715151,-19.09415085,906.25,-5.222505401,7.035506065,437.5,48.49449354,156.25,43.07003475,45.58650037,6.1012534,42.39324014,890.625,23.45831522,25.03617832,m,VN
chan_063,ee,1.62,1.68,381.0362928,265.625,28.74918292,140.625,37.33846603,28.74918292,37.33846603,-8.589283105,1015.625,-1.423918059,30.17310098,500,9.939154773,140.625,3.395746585,9.854429526,3.791942326,6.147212448,937.5,-1.989405434,11.928560207,468.75,45.06064446,156.25,38.66622401,39.67470061,1.118984394,43.94166007,937.5,15.83077286,29.2298716,m,VN
chan_063,oh,4.69,4.75,453.7189205,750,20.57010209,128.3586661,35.11486813,16.70682344,35.11486813,-14.54476604,937.5,18.21334405,2.356758041,437.5,45.91674846,140.625,41.55022128,44.05983224,10.29218427,35.62456419,984.375,6.749031716,39.167716744,281.25,25.6886131,125,32.67002866,25.94216943,32.67002866,-6.981415564,906.25,-11.74699318,37.43560628,m,VN
chan_063,aa,4.82,4.89,814.3965729,562.5,41.55465125,131.8167281,35.30590249,29.80664999,41.55465125,0,1000,33.79679231,7.757858939,625,28.80716367,130.8752125,35.93893706,27.64628484,35.93893706,-7.131773392,937.5,20.50827825,8.29888542,578.125,41.47698426,140.625,42.19868257,39.09592197,42.40380317,-0.926818915,890.625,24.14223082,17.33475343,m,NV
chan_071,ee,1.8,1.94,422.7672849,593.75,43.20735522,156.25,41.1181469,38.95958708,43.20735522,0,906.25,35.47313926,7.734215956,609.375,7.478102438,156.25,12.17564541,-1.073478588,19.8729927,-12.39489026,875,7.40467585,0.073426588,656.25,20.76397111,140.625,14.88260522,10.00662312,23.75937921,-2.995408107,890.625,17.58036985,3.183601252,m,NV
chan_071,oh,8.65,8.7,946.2083777,531.25,42.56105822,125,37.01043942,37.71868791,7.498687994,35.06237023,937.5,26.0579021,16.50315612,312.5,42.40468553,156.25,39.15738803,42.40468553,9.868242512,32.53644302,906.25,6.066572495,36.338113035,468.75,20.16973924,125,20.20166591,15.25663916,21.14205425,-0.972315006,1000,2.659560973,17.51017827,m,VN
chan_071,ee,8.79,8.93,460.2949305,656.25,39.81584978,125,36.72013501,36.56382425,40.34272242,-0.526872639,906.25,25.82199229,13.9938575,625,41.20019367,125,35.99400009,37.64847755,8.880242856,32.31995081,906.25,33.19403721,8.00615646,312.5,31.07152476,156.25,34.34895296,32.90571851,34.34895296,-3.277428196,968.75,-4.747927514,35.81945227,m,NV
chan_072,ee,1.2,1.35,377.476991,468.75,44.56634272,156.25,42.22283219,40.84677469,44.56634272,0,875,25.64391903,18.92242368,906.25,13.00779385,125,13.25338236,9.31694334,17.43597533,-4.428181481,906.25,13.00779385,0,296.875,7.337705423,125,21.22793015,18.2383147,21.22793015,-13.89022473,968.75,-14.49496343,21.83266885,m,NV
chan_072,ee,6.03,6.11,350.8542895,406.25,34.61702979,125,35.1531719,34.61077689,35.1531719,-0.53614211,906.25,11.2166377,23.40039209,281.25,30.63398219,125,32.21300265,30.63398219,32.21300265,-1.57902046,968.75,-8.976085891,39.610068081,531.25,37.78816681,125.6743683,37.19279665,39.13544174,8.546492604,29.2416742,968.75,24.7727846,13.01538221,m,VN
chan_072,aa,6.2,6.23,705.1974046,375,40.39725321,125,35.8280959,40.1481012,8.248837388,32.14841582,890.625,23.1029174,17.29433581,406.25,36.42064905,125,34.79293685,36.63001209,13.47464257,22.94600648,906.25,10.48735187,25.93329718,250,25.55925419,125,29.99145822,25.55925419,29.99145822,-4.432204034,1000,-13.04974923,38.60900342,m,NV
chan_075,aa,0.61,0.75,382.959531,351.5625,41.06099646,117.1875,38.30518109,40.99165521,3.4452083,37.61578816,937.5,25.75824396,15.3027525,734.375,46.55254857,140.625,40.97647566,39.13311218,46.55254857,0,890.625,32.97336629,13.57918228,500,5.281157816,140.6755304,28.49996357,19.83202033,28.49996357,-23.21880576,937.5,9.300450225,-4.019292409,m,VN
chan_075,i,0.82,0.89,386.8663922,562.5,43.89748396,140.625,41.34864488,41.90680604,3.037220515,40.86026345,890.625,19.97304886,23.9244351,343.75,38.23871023,117.1875,34.10850618,38.36278337,5.138298803,33.10041143,921.875,16.90537558,21.33333465,718.75,45.672206,140.625,40.74068533,38.75730548,45.672206,0,1015.625,33.43985468,12.23235131,m,NV
chan_079,aa,1.48,1.56,586.4010696,531.25,14.58069529,126.2368322,28.61697165,14.72191077,28.61697165,-14.03627636,906.25,1.606443438,12.97425185,375,1.910762948,156.25,12.65627928,15.03391868,8.239437794,-6.328674846,875,-12.56945682,14.480219768,312.5,25.37739361,125,30.56319997,23.02321651,30.56319997,-5.185806359,937.5,2.769725445,22.60766816,m,NV
chan_079,A,2.66,2.71,686.4096343,312.5,30.65758678,156.25,40.52658393,30.65758678,40.52658393,-9.868997148,906.25,2.208683374,28.4489034,437.5,42.79335456,156.25,41.53916717,39.69700804,42.79335456,0,875,22.78746913,20.00588543,312.5,36.09503404,125,34.6627827,36.12200113,31.61616088,4.478873166,1000,-11.54443699,47.63947103,m,VN
chan_079,oh,2.82,2.88,678.6448375,625,38.53182722,125,42.50199892,43.57735652,10.57304284,27.95878438,984.375,30.33452708,8.19730014,312.5,44.45467244,156.25,42.14262133,44.45467244,12.18724654,32.2674259,906.25,6.564780054,37.889892386,437.5,42.83997819,156.25,41.12081086,40.0752532,42.83997819,0,875,16.34816797,26.49181021,m,NV
chan_079,i,5.11,5.21,390.5099599,562.5,42.4938881,128.1701403,36.96086854,28.44446653,42.4938881,0,937.5,21.22759472,21.26629338,562.5,45.26345937,125,40.88981605,40.97720554,11.80308863,33.46037073,906.25,18.94901649,26.31444288,437.5,10.48018805,156.25,18.57470183,18.78859808,7.395201943,3.084986103,1000,-5.787184459,16.26737251,m,NV
chan_079,aa,7,7.04,541.6696301,1453.125,-2.955435903,125,9.187216285,-0.301569346,18.57468266,-21.53011856,984.375,-6.455883484,3.500447581,468.75,37.03426443,125,37.33508433,36.62277404,38.21978774,-1.185523313,968.75,23.60763228,13.42663215,687.5,42.5235222,125,39.41560438,36.94932947,42.5235222,0,968.75,27.60590658,14.91761562,m,VN
chan_079,oh,7.13,7.17,688.6045866,406.25,16.68658487,93.75,25.75837784,25.66357683,25.75837784,-9.071792971,906.25,-1.492112801,18.17869767,671.875,6.392133401,125,6.929801399,6.992866815,7.288129871,-0.895996471,890.625,3.468219281,2.92391412,437.5,36.27120204,125,36.76586416,34.86962128,37.76026894,-1.489066897,937.5,14.32613182,21.94507022,m,NV
chan_080,A,9.62,9.71,671.868561,281.25,10.66950074,93.75,22.14382202,24.43007961,11.35269321,-0.683192472,937.5,-10.60953726,21.279038,281.25,10.66950074,93.75,22.14382202,24.43007961,11.35269321,-0.683192472,937.5,-10.60953726,21.279038,281.25,10.66950074,93.75,22.14382202,24.43007961,11.35269321,-0.683192472,937.5,-10.60953726,21.279038,m,NV
chan_082,A,0.87,1.01,565.8536269,468.75,4.764178515,156.25,-31.43290221,12.7998862,8.296175576,-3.531997061,937.5,-10.75372503,15.51790354,468.75,43.85439285,156.25,43.95386177,44.8874636,9.573997949,34.28039491,937.5,21.84445301,22.00993984,703.125,11.07076491,156.25,-0.046815317,7.193129345,-16.47505751,27.54582241,890.625,2.526746226,8.54401868,m,VN
chan_082,oh,3.83,3.89,426.6454792,531.25,40.98845036,125,39.57904547,39.98601323,4.00738937,36.98106099,968.75,21.28052205,19.70792831,437.5,36.33032488,141.0936664,32.78801644,35.40589206,31.30848141,5.021843476,937.5,12.17517457,24.15515031,296.875,35.23382898,140.625,37.80866732,39.18381876,2.48558934,32.74823964,953.125,-4.107324164,39.34115314,m,VN
